frame,time,actual_video_time,faces_detected_count,face_0_tl_x,face_0_tl_y,face_0_br_x,face_0_br_y,face_1_tl_x,face_1_tl_y,face_1_br_x,face_1_br_y,face_2_tl_x,face_2_tl_y,face_2_br_x,face_2_br_y,face_3_tl_x,face_3_tl_y,face_3_br_x,face_3_br_y
29894,16:23.000,16:23.017,3,1798.0,701.0,1971.0,921.0,746.0,662.0,897.0,878.0,1203.0,744.0,1352.0,959.0,,,,
29909,16:23.500,16:23.517,3,1792.0,713.0,1964.0,930.0,1200.0,761.0,1349.0,977.0,741.0,684.0,894.0,893.0,,,,
29924,16:24.000,16:24.017,3,1791.0,712.0,1962.0,929.0,744.0,680.0,894.0,885.0,1210.0,752.0,1360.0,964.0,,,,
29939,16:24.500,16:24.517,3,1747.0,660.0,1913.0,872.0,707.0,636.0,860.0,851.0,1180.0,701.0,1328.0,915.0,,,,
29954,16:25.000,16:25.017,3,548.0,659.0,711.0,885.0,1593.0,708.0,1748.0,923.0,1041.0,738.0,1190.0,960.0,,,,
29969,16:25.500,16:25.518,3,130.0,594.0,337.0,859.0,718.0,681.0,878.0,910.0,1279.0,646.0,1422.0,844.0,,,,
29984,16:26.000,16:26.018,3,1660.0,643.0,1823.0,857.0,623.0,672.0,784.0,892.0,1099.0,714.0,1253.0,927.0,,,,
29999,16:26.500,16:26.518,3,589.0,651.0,750.0,874.0,1631.0,648.0,1793.0,859.0,1072.0,705.0,1225.0,918.0,,,,
30014,16:27.000,16:27.018,3,1863.0,582.0,2043.0,811.0,1271.0,633.0,1421.0,851.0,810.0,568.0,960.0,788.0,,,,
30029,16:27.500,16:27.518,3,1995.0,726.0,2190.0,953.0,1381.0,762.0,1532.0,987.0,924.0,706.0,1068.0,913.0,,,,
30044,16:28.000,16:28.018,3,1914.0,780.0,2099.0,999.0,1321.0,823.0,1471.0,1036.0,851.0,770.0,998.0,976.0,,,,
30059,16:28.500,16:28.518,3,578.0,722.0,739.0,947.0,1618.0,797.0,1775.0,1004.0,1071.0,808.0,1220.0,1024.0,,,,
30074,16:29.000,16:29.018,3,597.0,730.0,758.0,946.0,1639.0,802.0,1797.0,1008.0,1083.0,817.0,1230.0,1027.0,,,,
30089,16:29.500,16:29.518,3,591.0,836.0,751.0,1054.0,1637.0,913.0,1797.0,1128.0,1078.0,925.0,1228.0,1145.0,,,,
30104,16:30.000,16:30.020,3,1683.0,879.0,1848.0,1092.0,639.0,801.0,796.0,1020.0,1124.0,897.0,1270.0,1113.0,,,,
30119,16:30.500,16:30.520,3,356.0,760.0,535.0,1002.0,896.0,836.0,1048.0,1056.0,1442.0,790.0,1589.0,990.0,,,,
30134,16:31.000,16:31.020,3,1792.0,814.0,1965.0,1028.0,745.0,780.0,895.0,990.0,1218.0,849.0,1367.0,1067.0,,,,
30149,16:31.500,16:31.520,3,1913.0,824.0,2102.0,1047.0,1356.0,871.0,1505.0,1086.0,852.0,807.0,998.0,1012.0,,,,
30164,16:32.000,16:32.020,3,1903.0,814.0,2093.0,1032.0,1348.0,863.0,1500.0,1083.0,846.0,801.0,992.0,1011.0,,,,
30179,16:32.500,16:32.520,3,1890.0,797.0,2076.0,1018.0,1336.0,848.0,1486.0,1065.0,836.0,785.0,980.0,995.0,,,,
30194,16:33.000,16:33.020,3,1849.0,793.0,2030.0,1009.0,789.0,776.0,937.0,988.0,1293.0,840.0,1442.0,1057.0,,,,
30209,16:33.500,16:33.520,3,426.0,735.0,598.0,959.0,1500.0,803.0,1652.0,1005.0,981.0,825.0,1128.0,1039.0,,,,
30224,16:34.000,16:34.022,3,77.0,698.0,287.0,949.0,728.0,783.0,883.0,1008.0,1242.0,749.0,1388.0,941.0,,,,
30239,16:34.500,16:34.522,3,216.0,657.0,412.0,903.0,826.0,741.0,978.0,961.0,1328.0,703.0,1477.0,898.0,,,,
30254,16:35.000,16:35.022,3,369.0,640.0,548.0,878.0,933.0,725.0,1083.0,943.0,1437.0,694.0,1587.0,889.0,,,,
30269,16:35.500,16:35.522,3,89.0,710.0,299.0,966.0,734.0,787.0,891.0,1009.0,1249.0,746.0,1394.0,938.0,,,,
30284,16:36.000,16:36.022,3,114.0,659.0,318.0,915.0,752.0,743.0,910.0,966.0,1266.0,710.0,1412.0,903.0,,,,
30299,16:36.500,16:36.522,3,426.0,627.0,602.0,858.0,981.0,726.0,1128.0,941.0,1490.0,708.0,1641.0,905.0,,,,
30314,16:37.000,16:37.022,3,474.0,638.0,642.0,871.0,1015.0,736.0,1160.0,949.0,1529.0,710.0,1681.0,912.0,,,,
30329,16:37.500,16:37.513,3,496.0,613.0,665.0,842.0,1028.0,709.0,1175.0,925.0,1548.0,690.0,1702.0,891.0,,,,
30344,16:38.000,16:38.013,3,506.0,634.0,671.0,859.0,1039.0,725.0,1185.0,938.0,1556.0,702.0,1709.0,900.0,,,,
30359,16:38.500,16:38.515,3,496.0,644.0,666.0,871.0,1025.0,733.0,1172.0,947.0,1540.0,706.0,1696.0,906.0,,,,
30374,16:39.000,16:39.015,3,479.0,637.0,650.0,868.0,1009.0,728.0,1156.0,947.0,1522.0,696.0,1677.0,898.0,,,,
30389,16:39.500,16:39.515,3,508.0,661.0,675.0,889.0,1546.0,736.0,1702.0,943.0,1031.0,760.0,1177.0,973.0,,,,
30404,16:40.000,16:40.015,3,417.0,682.0,591.0,915.0,958.0,771.0,1105.0,987.0,1465.0,743.0,1616.0,951.0,,,,
30419,16:40.500,16:40.515,3,144.0,690.0,348.0,936.0,763.0,769.0,918.0,992.0,1274.0,739.0,1419.0,934.0,,,,
30434,16:41.000,16:41.015,3,164.0,709.0,365.0,958.0,778.0,781.0,931.0,1007.0,1293.0,741.0,1439.0,939.0,,,,
30449,16:41.500,16:41.515,3,143.0,736.0,348.0,983.0,763.0,807.0,917.0,1035.0,1280.0,765.0,1425.0,958.0,,,,
30464,16:42.000,16:42.015,3,239.0,689.0,435.0,934.0,832.0,770.0,984.0,996.0,1347.0,730.0,1493.0,927.0,,,,
30479,16:42.500,16:42.515,3,1706.0,721.0,1871.0,934.0,675.0,705.0,832.0,915.0,1175.0,769.0,1319.0,992.0,,,,
30494,16:43.000,16:43.017,3,2112.0,658.0,2328.0,895.0,1506.0,767.0,1665.0,988.0,1016.0,753.0,1160.0,950.0,,,,
30509,16:43.500,16:43.517,3,1660.0,630.0,1829.0,839.0,1103.0,762.0,1270.0,972.0,625.0,752.0,784.0,959.0,,,,
30524,16:44.000,16:44.017,3,516.0,734.0,682.0,950.0,998.0,764.0,1168.0,974.0,1559.0,654.0,1717.0,853.0,,,,
30539,16:44.500,16:44.517,3,454.0,699.0,625.0,925.0,951.0,732.0,1125.0,951.0,1515.0,628.0,1672.0,831.0,,,,
30554,16:45.000,16:45.017,3,422.0,708.0,595.0,933.0,933.0,738.0,1104.0,955.0,1496.0,637.0,1650.0,835.0,,,,
30569,16:45.500,16:45.517,3,363.0,686.0,546.0,922.0,881.0,750.0,1055.0,965.0,1443.0,651.0,1594.0,844.0,,,,
30584,16:46.000,16:46.017,3,327.0,712.0,507.0,945.0,854.0,789.0,1024.0,1013.0,1412.0,714.0,1565.0,916.0,,,,
30599,16:46.500,16:46.517,3,448.0,739.0,612.0,953.0,934.0,807.0,1102.0,1025.0,1495.0,742.0,1649.0,941.0,,,,
30614,16:47.000,16:47.018,3,1868.0,705.0,2056.0,923.0,1272.0,779.0,1434.0,994.0,842.0,734.0,989.0,932.0,,,,
30629,16:47.500,16:47.518,3,1773.0,737.0,1948.0,955.0,1189.0,803.0,1350.0,1017.0,740.0,762.0,890.0,966.0,,,,
30644,16:48.000,16:48.018,3,1706.0,706.0,1878.0,918.0,672.0,728.0,827.0,945.0,1133.0,777.0,1291.0,989.0,,,,
30659,16:48.500,16:48.518,3,1662.0,709.0,1827.0,916.0,1095.0,780.0,1256.0,996.0,630.0,730.0,790.0,943.0,,,,
30674,16:49.000,16:49.018,3,540.0,715.0,703.0,931.0,1014.0,762.0,1179.0,981.0,1576.0,690.0,1735.0,895.0,,,,
30689,16:49.500,16:49.518,3,474.0,681.0,644.0,908.0,965.0,736.0,1128.0,948.0,1523.0,663.0,1680.0,862.0,,,,
30704,16:50.000,16:50.018,3,146.0,806.0,352.0,1055.0,714.0,873.0,889.0,1092.0,1283.0,805.0,1433.0,1005.0,,,,
30719,16:50.500,16:50.518,3,163.0,814.0,366.0,1066.0,730.0,878.0,904.0,1099.0,1292.0,795.0,1441.0,993.0,,,,
30734,16:51.000,16:51.018,3,161.0,749.0,364.0,997.0,729.0,812.0,901.0,1031.0,1291.0,744.0,1441.0,942.0,,,,
30749,16:51.500,16:51.520,3,362.0,753.0,543.0,988.0,879.0,803.0,1046.0,1021.0,1430.0,726.0,1582.0,924.0,,,,
30764,16:52.000,16:52.020,3,426.0,765.0,597.0,993.0,931.0,813.0,1093.0,1029.0,1480.0,741.0,1635.0,947.0,,,,
30779,16:52.500,16:52.520,3,514.0,720.0,681.0,939.0,1001.0,763.0,1166.0,977.0,1555.0,681.0,1711.0,889.0,,,,
30794,16:53.000,16:53.020,3,589.0,669.0,749.0,889.0,1621.0,628.0,1784.0,834.0,1062.0,710.0,1226.0,924.0,,,,
30809,16:53.500,16:53.520,3,508.0,698.0,674.0,919.0,996.0,742.0,1162.0,954.0,1552.0,659.0,1708.0,853.0,,,,
30824,16:54.000,16:54.020,3,484.0,661.0,654.0,887.0,978.0,711.0,1143.0,923.0,1533.0,624.0,1690.0,833.0,,,,
30839,16:54.500,16:54.520,3,445.0,674.0,616.0,900.0,946.0,719.0,1110.0,935.0,1502.0,648.0,1654.0,847.0,,,,
30854,16:55.000,16:55.020,3,406.0,696.0,582.0,931.0,914.0,748.0,1078.0,966.0,1467.0,668.0,1619.0,871.0,,,,
30869,16:55.500,16:55.522,3,303.0,689.0,490.0,931.0,827.0,741.0,999.0,961.0,1394.0,661.0,1543.0,864.0,,,,
30884,16:56.000,16:56.022,3,160.0,694.0,363.0,945.0,722.0,752.0,899.0,970.0,1294.0,664.0,1441.0,862.0,,,,
30899,16:56.500,16:56.522,3,612.0,775.0,797.0,1009.0,0.0,742.0,225.0,998.0,1199.0,689.0,1341.0,889.0,,,,
30914,16:57.000,16:57.022,3,583.0,784.0,773.0,1022.0,-31.0,751.0,186.0,1014.0,1168.0,690.0,1316.0,893.0,,,,
30929,16:57.500,16:57.522,3,174.0,659.0,372.0,908.0,734.0,726.0,909.0,947.0,1307.0,656.0,1451.0,853.0,,,,
30944,16:58.000,16:58.022,3,482.0,660.0,653.0,888.0,972.0,731.0,1134.0,948.0,1537.0,663.0,1690.0,873.0,,,,
30959,16:58.500,16:58.513,3,467.0,657.0,637.0,883.0,961.0,724.0,1121.0,934.0,1517.0,657.0,1671.0,859.0,,,,
30974,16:59.000,16:59.013,3,406.0,663.0,582.0,895.0,913.0,729.0,1074.0,941.0,1473.0,666.0,1623.0,872.0,,,,
30989,16:59.500,16:59.513,3,179.0,694.0,380.0,939.0,742.0,757.0,916.0,978.0,1319.0,686.0,1465.0,891.0,,,,
31004,17:00.000,17:00.015,3,44.0,728.0,258.0,986.0,645.0,778.0,829.0,1006.0,1235.0,705.0,1379.0,909.0,,,,
31019,17:00.500,17:00.515,3,26.0,719.0,245.0,980.0,634.0,775.0,816.0,1007.0,1229.0,711.0,1373.0,910.0,,,,
31034,17:01.000,17:01.015,3,-4.0,741.0,220.0,996.0,615.0,792.0,796.0,1019.0,1216.0,722.0,1359.0,919.0,,,,
31049,17:01.500,17:01.515,3,553.0,722.0,742.0,952.0,1163.0,647.0,1308.0,845.0,-86.0,667.0,139.0,934.0,,,,
31064,17:02.000,17:02.015,3,535.0,568.0,729.0,811.0,1152.0,515.0,1299.0,724.0,-96.0,499.0,115.0,766.0,,,,
31079,17:02.500,17:02.515,2,485.0,568.0,681.0,812.0,1108.0,522.0,1254.0,731.0,,,,,,,,
31094,17:03.000,17:03.015,3,36.0,390.0,260.0,655.0,653.0,507.0,834.0,735.0,1255.0,482.0,1396.0,689.0,,,,
31109,17:03.500,17:03.515,3,616.0,486.0,797.0,720.0,-12.0,372.0,210.0,638.0,1221.0,467.0,1367.0,673.0,,,,
31124,17:04.000,17:04.017,3,-16.0,391.0,206.0,661.0,612.0,511.0,793.0,740.0,1217.0,479.0,1360.0,689.0,,,,
31139,17:04.500,17:04.517,3,-15.0,411.0,203.0,677.0,611.0,520.0,792.0,753.0,1216.0,490.0,1361.0,699.0,,,,
31154,17:05.000,17:05.017,3,731.0,597.0,903.0,828.0,145.0,504.0,354.0,768.0,1315.0,561.0,1459.0,766.0,,,,
31169,17:05.500,17:05.517,3,757.0,540.0,927.0,768.0,175.0,449.0,381.0,705.0,1343.0,503.0,1489.0,709.0,,,,
31184,17:06.000,17:06.017,3,699.0,535.0,873.0,771.0,91.0,438.0,306.0,696.0,1289.0,504.0,1434.0,711.0,,,,
31199,17:06.500,17:06.517,3,532.0,684.0,697.0,903.0,1594.0,681.0,1752.0,884.0,1024.0,752.0,1180.0,960.0,,,,
31214,17:07.000,17:07.017,3,1711.0,686.0,1876.0,895.0,1125.0,751.0,1286.0,963.0,654.0,684.0,810.0,901.0,,,,
31229,17:07.500,17:07.517,3,1531.0,783.0,1701.0,1007.0,2219.0,701.0,2430.0,945.0,1067.0,743.0,1209.0,948.0,,,,
31244,17:08.000,17:08.017,3,2059.0,684.0,2269.0,914.0,1459.0,764.0,1617.0,981.0,956.0,731.0,1101.0,937.0,,,,
31259,17:08.500,17:08.518,3,1865.0,665.0,2044.0,882.0,800.0,708.0,949.0,919.0,1302.0,744.0,1455.0,957.0,,,,
31274,17:09.000,17:09.018,3,609.0,716.0,769.0,930.0,1665.0,696.0,1829.0,905.0,1131.0,764.0,1281.0,975.0,,,,
31289,17:09.500,17:09.518,3,401.0,708.0,577.0,941.0,963.0,761.0,1116.0,975.0,1487.0,685.0,1638.0,894.0,,,,
31304,17:10.000,17:10.018,3,292.0,700.0,478.0,942.0,877.0,757.0,1031.0,976.0,1401.0,686.0,1551.0,892.0,,,,
31319,17:10.500,17:10.518,3,288.0,689.0,475.0,930.0,877.0,750.0,1031.0,966.0,1399.0,687.0,1549.0,889.0,,,,
31334,17:11.000,17:11.018,3,537.0,705.0,701.0,930.0,1597.0,691.0,1757.0,902.0,1069.0,764.0,1217.0,976.0,,,,
31349,17:11.500,17:11.518,3,527.0,770.0,692.0,994.0,1584.0,735.0,1743.0,941.0,1054.0,799.0,1205.0,1015.0,,,,
31364,17:12.000,17:12.018,3,397.0,831.0,577.0,1068.0,941.0,819.0,1096.0,1040.0,1479.0,766.0,1631.0,967.0,,,,
31379,17:12.500,17:12.518,3,448.0,814.0,624.0,1044.0,923.0,827.0,1081.0,1047.0,1507.0,750.0,1660.0,952.0,,,,
31394,17:13.000,17:13.020,3,537.0,766.0,705.0,995.0,1577.0,724.0,1734.0,927.0,1001.0,803.0,1158.0,1019.0,,,,
31409,17:13.500,17:13.520,3,532.0,756.0,699.0,981.0,1023.0,784.0,1175.0,1000.0,1581.0,711.0,1736.0,912.0,,,,
31424,17:14.000,17:14.020,3,512.0,680.0,680.0,907.0,1567.0,665.0,1724.0,868.0,1007.0,731.0,1160.0,941.0,,,,
31439,17:14.500,17:14.520,3,207.0,647.0,406.0,899.0,774.0,700.0,937.0,917.0,1338.0,611.0,1485.0,814.0,,,,
31454,17:15.000,17:15.020,3,147.0,670.0,354.0,926.0,727.0,739.0,894.0,963.0,1300.0,670.0,1444.0,871.0,,,,
31469,17:15.500,17:15.520,3,251.0,629.0,445.0,882.0,810.0,704.0,968.0,924.0,1383.0,645.0,1529.0,843.0,,,,
31484,17:16.000,17:16.020,3,674.0,659.0,830.0,875.0,1725.0,667.0,1889.0,879.0,1139.0,723.0,1289.0,937.0,,,,
31499,17:16.500,17:16.520,3,1908.0,651.0,2091.0,870.0,1293.0,712.0,1445.0,931.0,845.0,662.0,994.0,869.0,,,,
31514,17:17.000,17:17.022,3,1864.0,636.0,2043.0,856.0,1261.0,702.0,1414.0,920.0,809.0,655.0,960.0,867.0,,,,
31529,17:17.500,17:17.522,3,1725.0,683.0,1890.0,896.0,1145.0,746.0,1294.0,957.0,677.0,697.0,835.0,913.0,,,,
31544,17:18.000,17:18.022,3,1627.0,657.0,1785.0,861.0,1058.0,702.0,1212.0,921.0,573.0,676.0,736.0,898.0,,,,
31559,17:18.500,17:18.522,3,551.0,672.0,716.0,898.0,1029.0,713.0,1181.0,932.0,1596.0,665.0,1752.0,872.0,,,,
31574,17:19.000,17:19.013,3,534.0,766.0,703.0,993.0,1018.0,824.0,1170.0,1041.0,1580.0,763.0,1734.0,967.0,,,,
31589,17:19.500,17:19.513,3,242.0,795.0,437.0,1038.0,792.0,840.0,954.0,1065.0,1354.0,759.0,1500.0,957.0,,,,
31604,17:20.000,17:20.013,3,216.0,793.0,414.0,1035.0,776.0,836.0,937.0,1060.0,1336.0,757.0,1483.0,954.0,,,,
31619,17:20.500,17:20.513,3,162.0,792.0,364.0,1039.0,732.0,830.0,899.0,1063.0,1299.0,750.0,1443.0,944.0,,,,
31634,17:21.000,17:21.013,3,200.0,779.0,396.0,1020.0,761.0,826.0,928.0,1056.0,1326.0,753.0,1469.0,945.0,,,,
31649,17:21.500,17:21.515,3,172.0,776.0,373.0,1028.0,735.0,833.0,904.0,1068.0,1309.0,757.0,1454.0,956.0,,,,
31664,17:22.000,17:22.015,3,701.0,790.0,873.0,1022.0,118.0,748.0,328.0,1007.0,1278.0,709.0,1423.0,906.0,,,,
31679,17:22.500,17:22.515,3,27.0,635.0,250.0,901.0,640.0,689.0,818.0,921.0,1226.0,612.0,1371.0,808.0,,,,
31694,17:23.000,17:23.015,3,684.0,705.0,854.0,936.0,91.0,621.0,302.0,886.0,1264.0,654.0,1407.0,848.0,,,,
31709,17:23.500,17:23.515,3,311.0,715.0,496.0,960.0,842.0,795.0,1003.0,1019.0,1408.0,732.0,1555.0,930.0,,,,
31724,17:24.000,17:24.015,3,438.0,659.0,609.0,895.0,936.0,741.0,1095.0,959.0,1502.0,673.0,1651.0,878.0,,,,
31739,17:24.500,17:24.515,3,1613.0,553.0,1768.0,772.0,1039.0,601.0,1191.0,823.0,556.0,505.0,724.0,736.0,,,,
31754,17:25.000,17:25.015,3,1921.0,723.0,2103.0,947.0,1324.0,735.0,1473.0,952.0,870.0,647.0,1020.0,857.0,,,,
31769,17:25.500,17:25.517,3,1980.0,812.0,2171.0,1039.0,1370.0,787.0,1518.0,1003.0,917.0,683.0,1063.0,889.0,,,,
31784,17:26.000,17:26.017,3,1965.0,724.0,2154.0,953.0,1360.0,710.0,1508.0,930.0,909.0,604.0,1057.0,818.0,,,,
31799,17:26.500,17:26.517,3,703.0,583.0,861.0,806.0,1728.0,697.0,1894.0,909.0,1162.0,699.0,1309.0,917.0,,,,
31814,17:27.000,17:27.017,3,519.0,557.0,688.0,790.0,1010.0,674.0,1158.0,889.0,1558.0,669.0,1710.0,872.0,,,,
31829,17:27.500,17:27.517,3,425.0,495.0,605.0,740.0,942.0,613.0,1093.0,831.0,1498.0,607.0,1646.0,812.0,,,,
31844,17:28.000,17:28.017,3,385.0,480.0,567.0,727.0,912.0,605.0,1062.0,830.0,1467.0,597.0,1614.0,801.0,,,,
31859,17:28.500,17:28.517,3,1829.0,707.0,2003.0,925.0,1243.0,765.0,1397.0,981.0,779.0,708.0,928.0,919.0,,,,
31874,17:29.000,17:29.017,3,2052.0,694.0,2260.0,926.0,1419.0,793.0,1583.0,1020.0,962.0,781.0,1105.0,985.0,,,,
31889,17:29.500,17:29.517,3,1996.0,714.0,2195.0,950.0,1381.0,814.0,1542.0,1031.0,920.0,790.0,1067.0,999.0,,,,
31904,17:30.000,17:30.018,3,519.0,778.0,688.0,1005.0,1573.0,788.0,1731.0,993.0,1019.0,840.0,1171.0,1057.0,,,,
31919,17:30.500,17:30.518,3,508.0,769.0,676.0,994.0,1009.0,829.0,1162.0,1044.0,1564.0,771.0,1718.0,976.0,,,,
31934,17:31.000,17:31.018,3,480.0,763.0,651.0,992.0,987.0,822.0,1141.0,1046.0,1541.0,765.0,1696.0,965.0,,,,
31949,17:31.500,17:31.518,3,440.0,767.0,613.0,999.0,952.0,826.0,1108.0,1042.0,1506.0,768.0,1656.0,970.0,,,,
31964,17:32.000,17:32.018,3,429.0,766.0,605.0,1004.0,945.0,819.0,1101.0,1031.0,1497.0,756.0,1646.0,954.0,,,,
31979,17:32.500,17:32.518,3,374.0,758.0,554.0,995.0,904.0,809.0,1063.0,1023.0,1450.0,735.0,1603.0,934.0,,,,
31994,17:33.000,17:33.018,3,389.0,767.0,567.0,1001.0,911.0,809.0,1072.0,1030.0,1463.0,734.0,1614.0,933.0,,,,
32009,17:33.500,17:33.518,3,438.0,806.0,611.0,1030.0,951.0,829.0,1110.0,1053.0,1506.0,763.0,1656.0,962.0,,,,
32024,17:34.000,17:34.020,3,471.0,849.0,640.0,1079.0,978.0,882.0,1135.0,1102.0,1535.0,806.0,1691.0,1014.0,,,,
32039,17:34.500,17:34.520,3,500.0,820.0,669.0,1041.0,1553.0,785.0,1706.0,990.0,996.0,856.0,1150.0,1073.0,,,,
32054,17:35.000,17:35.020,3,645.0,770.0,802.0,986.0,1680.0,756.0,1844.0,963.0,1116.0,817.0,1265.0,1029.0,,,,
32069,17:35.500,17:35.520,3,1854.0,787.0,2032.0,1009.0,1264.0,836.0,1414.0,1056.0,807.0,778.0,955.0,987.0,,,,
32084,17:36.000,17:36.020,3,1819.0,800.0,1992.0,1011.0,776.0,785.0,925.0,1000.0,1234.0,850.0,1382.0,1068.0,,,,
32099,17:36.500,17:36.520,3,1777.0,726.0,1947.0,941.0,743.0,728.0,895.0,936.0,1200.0,780.0,1351.0,996.0,,,,
32114,17:37.000,17:37.020,3,1805.0,723.0,1979.0,941.0,779.0,723.0,931.0,928.0,1224.0,779.0,1374.0,996.0,,,,
32129,17:37.500,17:37.520,3,1742.0,736.0,1911.0,952.0,710.0,748.0,863.0,961.0,1169.0,798.0,1317.0,1014.0,,,,
32144,17:38.000,17:38.020,3,594.0,769.0,756.0,989.0,1073.0,821.0,1224.0,1030.0,1636.0,756.0,1795.0,960.0,,,,
32159,17:38.500,17:38.522,3,530.0,752.0,698.0,967.0,1574.0,717.0,1731.0,920.0,1020.0,787.0,1173.0,998.0,,,,
32174,17:39.000,17:39.022,3,482.0,658.0,653.0,888.0,980.0,704.0,1134.0,922.0,1536.0,640.0,1689.0,843.0,,,,
32189,17:39.500,17:39.522,3,508.0,708.0,677.0,935.0,1003.0,762.0,1155.0,975.0,1558.0,696.0,1712.0,902.0,,,,
32204,17:40.000,17:40.013,3,557.0,734.0,722.0,954.0,1598.0,722.0,1755.0,928.0,1041.0,784.0,1191.0,1000.0,,,,
32219,17:40.500,17:40.513,3,553.0,728.0,718.0,951.0,1595.0,718.0,1752.0,923.0,1038.0,777.0,1189.0,992.0,,,,
32234,17:41.000,17:41.013,3,573.0,715.0,736.0,934.0,1053.0,763.0,1202.0,980.0,1613.0,703.0,1771.0,908.0,,,,
32249,17:41.500,17:41.513,3,586.0,717.0,748.0,938.0,1058.0,761.0,1210.0,980.0,1622.0,695.0,1783.0,907.0,,,,
32264,17:42.000,17:42.013,3,601.0,739.0,763.0,962.0,1637.0,724.0,1797.0,934.0,1079.0,788.0,1228.0,1005.0,,,,
32279,17:42.500,17:42.515,3,488.0,718.0,658.0,946.0,990.0,778.0,1139.0,995.0,1542.0,720.0,1695.0,924.0,,,,
32294,17:43.000,17:43.015,3,668.0,726.0,825.0,941.0,1710.0,688.0,1876.0,897.0,1145.0,766.0,1295.0,976.0,,,,
32309,17:43.500,17:43.515,3,1879.0,600.0,2065.0,840.0,1293.0,751.0,1452.0,964.0,830.0,765.0,981.0,971.0,,,,
32324,17:44.000,17:44.015,3,311.0,713.0,498.0,955.0,874.0,728.0,1033.0,947.0,1408.0,650.0,1557.0,850.0,,,,
32339,17:44.500,17:44.515,3,310.0,781.0,496.0,1012.0,869.0,784.0,1030.0,1009.0,1404.0,693.0,1553.0,898.0,,,,
32354,17:45.000,17:45.015,3,499.0,734.0,670.0,961.0,1554.0,675.0,1709.0,881.0,1018.0,764.0,1171.0,977.0,,,,
32369,17:45.500,17:45.515,3,541.0,750.0,707.0,968.0,1047.0,765.0,1199.0,984.0,1586.0,674.0,1743.0,881.0,,,,
32384,17:46.000,17:46.015,3,495.0,733.0,667.0,962.0,993.0,765.0,1153.0,976.0,1551.0,664.0,1705.0,865.0,,,,
32399,17:46.500,17:46.515,3,436.0,744.0,611.0,968.0,942.0,768.0,1106.0,985.0,1498.0,667.0,1650.0,871.0,,,,
32414,17:47.000,17:47.017,3,416.0,756.0,590.0,985.0,923.0,776.0,1085.0,999.0,1482.0,682.0,1635.0,880.0,,,,
32429,17:47.500,17:47.517,3,368.0,750.0,549.0,984.0,889.0,779.0,1054.0,996.0,1448.0,681.0,1598.0,884.0,,,,
32444,17:48.000,17:48.017,3,215.0,770.0,415.0,1016.0,779.0,781.0,947.0,1008.0,1337.0,681.0,1486.0,875.0,,,,
32459,17:48.500,17:48.517,3,910.0,767.0,1074.0,992.0,396.0,741.0,574.0,977.0,1471.0,669.0,1619.0,866.0,,,,
32474,17:49.000,17:49.017,3,508.0,706.0,676.0,934.0,1557.0,647.0,1712.0,849.0,991.0,745.0,1150.0,958.0,,,,
32489,17:49.500,17:49.517,3,539.0,759.0,704.0,982.0,1012.0,793.0,1174.0,1013.0,1584.0,673.0,1736.0,871.0,,,,
32504,17:50.000,17:50.017,3,539.0,764.0,705.0,985.0,1011.0,795.0,1175.0,1013.0,1606.0,692.0,1761.0,898.0,,,,
32519,17:50.500,17:50.517,3,527.0,776.0,692.0,997.0,1005.0,803.0,1167.0,1022.0,1591.0,696.0,1744.0,913.0,,,,
32534,17:51.000,17:51.018,3,297.0,757.0,485.0,995.0,827.0,781.0,995.0,1007.0,1408.0,671.0,1555.0,871.0,,,,
32549,17:51.500,17:51.518,3,37.0,819.0,256.0,1078.0,641.0,848.0,819.0,1077.0,1237.0,748.0,1381.0,939.0,,,,
32564,17:52.000,17:52.018,3,118.0,816.0,327.0,1065.0,694.0,832.0,872.0,1069.0,1280.0,716.0,1426.0,913.0,,,,
32579,17:52.500,17:52.518,3,293.0,695.0,484.0,937.0,820.0,695.0,994.0,923.0,1395.0,565.0,1546.0,770.0,,,,
32594,17:53.000,17:53.018,3,200.0,671.0,400.0,916.0,751.0,670.0,927.0,904.0,1328.0,544.0,1475.0,748.0,,,,
32609,17:53.500,17:53.518,3,358.0,691.0,541.0,926.0,874.0,707.0,1040.0,923.0,1445.0,591.0,1594.0,791.0,,,,
32624,17:54.000,17:54.018,3,658.0,761.0,814.0,975.0,1114.0,776.0,1276.0,987.0,1699.0,667.0,1863.0,871.0,,,,
32639,17:54.500,17:54.518,3,1832.0,724.0,2006.0,946.0,1228.0,832.0,1386.0,1041.0,782.0,801.0,930.0,1009.0,,,,
32654,17:55.000,17:55.018,3,1831.0,699.0,2006.0,916.0,1226.0,800.0,1385.0,1012.0,780.0,766.0,929.0,975.0,,,,
32669,17:55.500,17:55.520,3,1778.0,702.0,1948.0,929.0,734.0,785.0,885.0,995.0,1185.0,815.0,1346.0,1024.0,,,,
32684,17:56.000,17:56.020,3,443.0,795.0,615.0,1020.0,934.0,817.0,1099.0,1034.0,1504.0,714.0,1657.0,918.0,,,,
32699,17:56.500,17:56.520,3,369.0,767.0,549.0,1001.0,878.0,804.0,1044.0,1021.0,1448.0,710.0,1596.0,913.0,,,,
32714,17:57.000,17:57.020,3,539.0,742.0,703.0,962.0,1586.0,710.0,1741.0,923.0,1015.0,789.0,1173.0,1003.0,,,,
