time,faces_080,faces_081
83.33,1.0,
124.96,1.0,
125.0,1.0,
125.03,1.0,
125.06,1.0,
125.1,1.0,
125.13,1.0,
125.16,1.0,
125.2,1.0,
125.23,1.0,
125.26,1.0,
125.3,1.0,
125.33,1.0,
125.36,1.0,
125.4,1.0,
125.43,1.0,
125.46,1.0,
125.5,1.0,
125.53,1.0,
125.56,1.0,
125.6,1.0,
125.63,1.0,
125.66,1.0,
125.7,1.0,
125.73,1.0,
125.76,1.0,
125.8,1.0,
125.83,1.0,
125.86,1.0,
125.9,1.0,
125.93,1.0,
125.96,1.0,
126.0,1.0,
126.03,1.0,
126.06,1.0,
126.1,1.0,
126.13,1.0,
126.16,1.0,
126.2,1.0,
126.23,1.0,
126.26,1.0,
126.3,1.0,
126.33,1.0,
126.36,1.0,
126.4,1.0,
126.43,1.0,
126.46,1.0,
126.5,1.0,
126.53,1.0,
126.56,1.0,
126.6,1.0,
126.63,1.0,
126.66,1.0,
126.7,1.0,
126.73,1.0,
126.76,1.0,
126.8,1.0,
126.83,1.0,
126.86,1.0,
126.9,1.0,
126.93,1.0,
126.96,1.0,
127.0,1.0,
127.03,1.0,
127.06,1.0,
127.1,1.0,
127.13,1.0,
127.16,1.0,
127.2,1.0,
127.23,1.0,
127.26,1.0,
127.3,1.0,
127.33,1.0,
127.36,1.0,
127.4,1.0,
127.43,1.0,
127.46,1.0,
127.5,1.0,
127.53,1.0,
127.56,1.0,
127.6,1.0,
127.63,1.0,
127.66,1.0,
127.7,1.0,
127.73,1.0,
127.76,1.0,
127.8,1.0,
127.83,1.0,
127.86,1.0,
127.9,1.0,
127.93,1.0,
127.96,1.0,
128.0,1.0,
128.03,1.0,
128.06,1.0,
128.1,1.0,
128.13,1.0,
128.16,1.0,
128.2,1.0,
128.23,1.0,
128.26,1.0,
128.3,1.0,
128.33,1.0,
128.36,1.0,
128.4,1.0,
128.43,1.0,
128.46,1.0,
128.5,1.0,
128.53,1.0,
128.56,1.0,
128.6,1.0,
128.63,1.0,
128.66,1.0,
128.7,1.0,
128.73,1.0,
128.76,1.0,
128.8,1.0,
128.83,1.0,
128.86,1.0,
128.9,1.0,
128.93,1.0,
128.96,1.0,
129.0,1.0,
129.03,1.0,
129.06,1.0,
129.1,1.0,
129.13,1.0,
129.16,1.0,
129.2,1.0,
129.23,1.0,
129.26,1.0,
129.3,1.0,
129.33,1.0,
129.36,1.0,
129.4,1.0,
129.43,1.0,
129.46,1.0,
129.5,1.0,
129.53,1.0,
129.56,1.0,
129.6,1.0,
129.63,1.0,
129.66,1.0,
129.7,1.0,
129.73,1.0,
129.76,1.0,
129.8,1.0,
129.83,1.0,
129.86,1.0,
129.9,1.0,
129.93,1.0,
129.96,1.0,
130.0,1.0,
130.03,1.0,
130.06,1.0,
130.1,1.0,
130.13,1.0,
130.16,1.0,
130.2,1.0,
130.23,1.0,
130.26,1.0,
130.3,1.0,
130.33,1.0,
130.36,1.0,
130.4,1.0,
130.43,1.0,
130.46,1.0,
130.5,1.0,
130.53,1.0,
130.56,1.0,
130.6,1.0,
130.63,1.0,
130.66,1.0,
130.7,1.0,
130.73,1.0,
130.76,1.0,
130.8,1.0,
130.83,1.0,
130.86,1.0,
130.9,1.0,
130.93,1.0,
130.96,1.0,
131.0,1.0,
131.03,1.0,
131.06,1.0,
131.1,1.0,
131.13,1.0,
131.17,1.0,
131.2,1.0,
131.23,1.0,
131.26,1.0,
131.3,1.0,
131.33,1.0,
131.37,1.0,
131.4,1.0,
131.43,1.0,
131.47,1.0,
131.5,1.0,
131.53,1.0,
131.57,1.0,
131.6,1.0,
131.63,1.0,
131.67,1.0,
131.7,1.0,
131.73,1.0,
131.77,1.0,
131.8,1.0,
131.83,1.0,
131.87,1.0,
131.9,1.0,
131.93,1.0,
131.97,1.0,
132.0,1.0,
132.03,0.0,
132.07,1.0,
132.1,1.0,
132.13,1.0,
132.17,0.0,
132.2,1.0,
132.23,0.0,
132.27,0.0,
132.3,1.0,
132.33,1.0,
132.37,1.0,
132.4,1.0,
132.43,0.0,
132.47,1.0,
132.5,1.0,
132.53,1.0,
132.57,1.0,
132.6,1.0,
132.63,1.0,
132.67,1.0,
132.7,1.0,
132.73,1.0,
132.77,1.0,
132.8,1.0,
132.83,1.0,
132.87,1.0,
132.9,1.0,
132.93,1.0,
132.97,1.0,
133.0,1.0,
133.03,1.0,
133.07,1.0,
133.1,1.0,
133.13,1.0,
133.17,1.0,
133.2,1.0,
133.23,1.0,
133.27,1.0,
133.3,1.0,
133.33,1.0,
133.37,1.0,
133.4,1.0,
133.43,1.0,
133.47,1.0,
133.5,1.0,
133.53,1.0,
133.57,1.0,
133.6,1.0,
133.63,1.0,
133.67,1.0,
133.7,1.0,
133.73,1.0,
133.77,1.0,
133.8,1.0,
133.83,1.0,
134.0,1.0,
134.5,1.0,
135.0,1.0,
135.5,1.0,
136.0,1.0,
136.5,1.0,
137.0,1.0,
137.5,1.0,
138.0,1.0,
138.5,1.0,
139.0,1.0,
139.5,1.0,
140.0,1.0,
140.5,1.0,
141.03,1.0,
141.53,1.0,
142.03,1.0,
142.53,1.0,
143.03,1.0,
143.53,1.0,
144.03,1.0,
144.53,1.0,
145.03,1.0,
145.53,1.0,
146.03,1.0,
146.53,1.0,
147.03,1.0,
147.53,1.0,
148.03,1.0,
148.53,1.0,
149.03,1.0,
149.53,1.0,
150.03,1.0,
150.53,1.0,
151.03,1.0,
151.5,1.0,
152.0,1.0,
152.5,1.0,
153.0,1.0,
153.5,1.0,
154.0,1.0,
154.5,1.0,
155.0,1.0,
155.5,1.0,
156.0,1.0,
156.5,1.0,
157.0,1.0,
157.5,1.0,
158.0,1.0,
158.5,1.0,
159.0,1.0,
159.5,1.0,
160.03,1.0,
160.53,1.0,
161.03,1.0,
161.53,1.0,
162.03,1.0,
162.53,1.0,
163.03,1.0,
163.53,1.0,
164.03,1.0,
164.53,1.0,
165.03,1.0,
165.53,1.0,
166.03,1.0,
166.53,1.0,
167.03,1.0,
167.53,1.0,
168.03,1.0,
168.53,1.0,
169.03,1.0,
169.53,1.0,
170.03,1.0,
170.53,1.0,
171.03,1.0,
171.5,1.0,
172.0,1.0,
172.5,1.0,
173.0,1.0,
173.5,1.0,
174.0,1.0,
174.5,1.0,
175.0,1.0,
175.5,1.0,
176.0,1.0,
176.5,1.0,
177.0,1.0,
177.5,1.0,
178.0,1.0,
178.5,1.0,
179.0,1.0,
179.5,1.0,
180.03,1.0,
180.53,1.0,
181.03,1.0,
181.53,1.0,
182.03,1.0,
182.53,1.0,
183.03,1.0,
183.53,1.0,
184.03,1.0,
184.53,1.0,
185.03,1.0,
185.53,1.0,
186.03,1.0,
186.53,1.0,
187.03,1.0,
187.53,1.0,
188.03,1.0,
188.53,1.0,
189.03,1.0,
189.53,1.0,
190.03,1.0,
190.53,1.0,
191.0,1.0,
191.5,1.0,
192.0,1.0,
192.5,1.0,
193.0,1.0,
193.5,1.0,
194.0,1.0,0.0
194.5,1.0,
195.0,1.0,
195.5,1.0,
196.0,1.0,
196.5,1.0,
197.0,1.0,
197.5,1.0,
198.0,1.0,
198.5,1.0,
199.0,1.0,
199.5,1.0,
200.0,1.0,
200.53,1.0,
201.03,1.0,
201.53,1.0,
202.03,1.0,
202.53,1.0,
203.03,0.0,
203.53,0.0,
204.03,0.0,
204.53,0.0,
205.03,0.0,
205.53,1.0,
206.03,1.0,
206.53,0.0,
207.03,0.0,
207.53,0.0,
208.03,0.0,
208.53,0.0,
209.03,0.0,
209.53,0.0,
210.03,0.0,
210.53,0.0,
211.0,0.0,
211.5,0.0,
212.0,0.0,
212.5,1.0,
213.0,0.0,
213.5,0.0,
214.0,0.0,
214.5,0.0,
215.0,0.0,
215.5,0.0,
216.0,0.0,
216.5,0.0,
217.0,1.0,
217.5,0.0,
218.0,1.0,
218.5,1.0,
219.0,1.0,
219.5,1.0,
220.0,1.0,
220.53,1.0,
221.03,1.0,
221.53,1.0,
222.03,1.0,
222.53,1.0,
223.03,0.0,
223.53,0.0,
224.03,0.0,
224.53,0.0,
225.03,0.0,
225.53,1.0,
226.03,1.0,
226.53,0.0,
227.03,0.0,
227.53,0.0,
228.03,1.0,
228.53,1.0,
229.03,1.0,
229.53,1.0,
230.03,1.0,
230.53,0.0,
231.0,0.0,
231.5,0.0,
232.0,1.0,
232.5,0.0,
