time,faces_130,faces_131
182.36,1.0,
182.4,1.0,
182.43,1.0,
182.47,1.0,
182.5,1.0,
182.53,1.0,
182.56,1.0,
182.6,1.0,
182.63,1.0,
182.67,1.0,
182.7,1.0,
182.73,1.0,
182.76,1.0,
182.8,1.0,
182.83,1.0,
182.86,1.0,
182.9,1.0,
182.93,1.0,
182.97,1.0,
183.0,1.0,
183.03,1.0,
183.06,1.0,
183.1,1.0,
183.13,1.0,
183.17,1.0,
183.2,1.0,
183.23,1.0,
183.26,1.0,
183.3,1.0,
183.33,1.0,
183.36,1.0,
183.4,1.0,
183.43,1.0,
183.47,1.0,
183.5,1.0,
183.53,1.0,
183.56,1.0,
183.6,1.0,
183.63,1.0,
183.67,1.0,
183.7,1.0,
183.73,1.0,
183.76,1.0,
183.8,1.0,
183.83,1.0,
183.86,1.0,
183.9,1.0,
183.93,1.0,
183.97,1.0,
184.0,1.0,
184.03,1.0,
184.06,1.0,
184.1,1.0,
184.13,1.0,
184.17,1.0,
184.2,1.0,
184.23,1.0,
184.26,1.0,
184.3,1.0,
184.33,1.0,
184.36,1.0,
184.53,1.0,
185.03,1.0,
185.53,1.0,
186.0,1.0,
186.5,1.0,
187.0,1.0,
187.5,1.0,
188.0,1.0,
188.5,1.0,
189.0,1.0,
189.5,1.0,
190.0,1.0,
190.5,1.0,
191.0,1.0,
191.5,1.0,
192.0,1.0,
192.5,1.0,
193.0,1.0,
193.5,1.0,
194.0,1.0,1.0
194.5,1.0,
195.0,1.0,
195.5,1.0,
196.0,1.0,
196.5,1.0,
197.0,1.0,
197.53,1.0,
198.03,1.0,
198.53,1.0,
199.03,1.0,
199.53,1.0,
200.03,1.0,
200.53,1.0,
201.03,1.0,
201.53,1.0,
202.03,1.0,
202.53,1.0,
203.03,1.0,
203.53,1.0,
204.03,1.0,
204.53,1.0,
205.03,1.0,
205.53,1.0,
206.0,1.0,
206.5,1.0,
207.0,1.0,
207.5,1.0,
208.0,1.0,
208.5,1.0,
209.0,1.0,
209.5,1.0,
210.0,1.0,
210.5,1.0,
211.0,1.0,
211.5,1.0,
212.0,1.0,
212.5,1.0,
213.0,1.0,
213.5,1.0,
214.0,1.0,
214.5,1.0,
215.0,1.0,
215.5,1.0,
216.0,1.0,
216.5,1.0,
217.03,1.0,
217.53,1.0,
218.03,1.0,
218.53,1.0,
219.03,1.0,
219.53,1.0,
220.03,1.0,
220.53,1.0,
221.03,1.0,
221.53,1.0,
222.03,1.0,
222.53,1.0,
223.03,1.0,
223.53,1.0,
224.03,1.0,
224.53,1.0,
225.03,1.0,
225.5,1.0,
226.0,1.0,
226.5,1.0,
227.0,1.0,
227.5,1.0,
228.0,1.0,
228.5,1.0,
229.0,1.0,
229.5,1.0,
230.0,1.0,
230.5,1.0,
231.0,1.0,
231.5,1.0,
232.0,1.0,
232.5,1.0,
233.0,1.0,
233.5,1.0,
234.0,1.0,
234.5,1.0,
235.0,1.0,
235.5,1.0,
236.0,1.0,
236.53,1.0,
237.03,1.0,
237.53,1.0,
238.03,1.0,
238.53,1.0,
239.03,1.0,
239.53,1.0,
240.03,1.0,
240.53,1.0,
241.03,1.0,
241.53,1.0,
242.03,1.0,
242.53,1.0,
243.03,1.0,
243.53,1.0,
244.03,1.0,
244.53,1.0,
245.03,1.0,
245.5,1.0,
246.0,1.0,
246.5,1.0,
247.0,1.0,
247.5,1.0,
248.0,1.0,
248.5,1.0,
249.0,1.0,
249.5,1.0,
250.0,1.0,
250.5,1.0,
251.0,1.0,
251.5,1.0,
252.0,1.0,
252.5,1.0,
253.0,1.0,
253.5,1.0,
254.0,1.0,
254.5,1.0,
255.0,1.0,
255.5,1.0,
256.03,1.0,
256.53,1.0,
257.03,1.0,
257.53,1.0,
258.03,1.0,
258.53,1.0,
259.03,1.0,
259.53,1.0,
260.03,1.0,
260.53,1.0,
261.03,1.0,
261.53,1.0,
262.03,1.0,
262.53,1.0,
263.03,1.0,
263.53,1.0,
264.03,1.0,
264.53,1.0,
265.03,1.0,
265.5,1.0,
266.0,1.0,
266.5,1.0,
267.0,1.0,
267.5,1.0,
268.0,1.0,
268.5,1.0,
269.0,1.0,
269.5,1.0,
270.0,1.0,
270.5,1.0,
271.0,1.0,
271.5,1.0,
272.0,1.0,
272.5,1.0,
273.0,1.0,
273.5,1.0,
274.0,1.0,
274.5,1.0,
275.03,1.0,
275.53,1.0,
276.03,1.0,
276.53,1.0,
277.03,1.0,
277.53,1.0,
278.03,1.0,
278.53,1.0,
279.03,1.0,
279.53,1.0,
280.03,1.0,
280.53,1.0,
281.03,1.0,
281.53,1.0,
282.03,1.0,
282.53,1.0,
283.03,1.0,
283.53,1.0,
284.03,1.0,
284.53,1.0,
285.03,1.0,
285.5,1.0,
286.0,1.0,
286.5,1.0,
287.0,1.0,
287.5,1.0,
288.0,1.0,
288.5,1.0,
289.0,1.0,
289.5,1.0,
290.0,1.0,
290.5,1.0,
290.59,,1.0
290.62,,1.0
290.65,,1.0
290.68,,1.0
290.72,,1.0
290.75,,1.0
290.78,,1.0
290.82,,1.0
290.85,,1.0
290.88,,1.0
290.92,,1.0
290.95,,1.0
290.98,,1.0
291.0,1.0,
291.02,,1.0
291.05,,1.0
291.09,,1.0
291.12,,1.0
291.15,,1.0
291.18,,1.0
291.22,,1.0
291.25,,1.0
291.28,,1.0
291.32,,1.0
291.35,,1.0
291.38,,1.0
291.42,,1.0
291.45,,1.0
291.48,,1.0
291.5,1.0,
291.52,,1.0
291.55,,1.0
291.59,,1.0
291.62,,1.0
291.65,,1.0
291.68,,1.0
291.72,,1.0
291.75,,1.0
291.78,,1.0
291.82,,1.0
291.85,,1.0
291.88,,1.0
291.92,,1.0
291.95,,1.0
291.99,,1.0
292.0,1.0,
292.02,,1.0
292.05,,1.0
292.09,,1.0
292.12,,1.0
292.15,,1.0
292.19,,1.0
292.22,,1.0
292.25,,1.0
292.29,,1.0
292.32,,1.0
292.35,,1.0
292.39,,1.0
292.42,,1.0
292.45,,1.0
292.49,,1.0
292.5,1.0,
292.52,,1.0
292.55,,1.0
292.59,,1.0
292.62,,1.0
292.65,,1.0
292.69,,1.0
292.72,,1.0
292.75,,1.0
292.79,,1.0
292.82,,1.0
292.85,,1.0
292.89,,1.0
292.92,,1.0
292.95,,1.0
292.99,,1.0
293.0,1.0,
293.02,,1.0
293.05,,1.0
293.09,,1.0
293.12,,1.0
293.15,,1.0
293.19,,1.0
293.22,,1.0
293.25,,1.0
293.29,,1.0
293.32,,1.0
293.35,,1.0
293.39,,1.0
293.42,,1.0
293.45,,1.0
293.49,,1.0
293.5,1.0,
293.52,,1.0
293.55,,1.0
293.59,,1.0
293.62,,1.0
293.65,,1.0
293.69,,1.0
293.72,,1.0
293.75,,1.0
293.79,,1.0
293.82,,1.0
293.85,,1.0
293.89,,1.0
293.92,,1.0
293.95,,1.0
293.99,,1.0
294.0,1.0,
294.02,,1.0
294.05,,1.0
294.09,,1.0
294.12,,1.0
294.15,,1.0
294.19,,1.0
294.22,,1.0
294.25,,1.0
294.29,,1.0
294.32,,1.0
294.35,,1.0
294.39,,1.0
294.42,,1.0
294.45,,1.0
294.49,,1.0
294.52,,1.0
294.53,1.0,
294.55,,1.0
294.59,,1.0
294.62,,1.0
294.65,,1.0
294.69,,1.0
294.72,,1.0
294.75,,1.0
294.79,,1.0
294.82,,1.0
294.85,,1.0
294.89,,1.0
294.92,,1.0
294.95,,1.0
294.99,,1.0
295.02,,1.0
295.03,1.0,
295.05,,1.0
295.09,,1.0
295.12,,1.0
295.15,,1.0
295.19,,1.0
295.22,,1.0
295.25,,1.0
295.29,,1.0
295.32,,1.0
295.35,,1.0
295.39,,1.0
295.42,,1.0
295.45,,1.0
295.49,,1.0
295.52,,1.0
295.53,1.0,
295.55,,1.0
295.59,,1.0
295.62,,1.0
295.65,,1.0
295.69,,1.0
295.72,,1.0
295.75,,1.0
295.79,,1.0
295.82,,1.0
295.85,,1.0
295.89,,1.0
295.92,,1.0
295.95,,1.0
295.99,,1.0
296.02,,1.0
296.03,1.0,
296.05,,1.0
296.09,,1.0
296.12,,1.0
296.15,,1.0
296.19,,1.0
296.22,,1.0
296.26,,1.0
296.29,,1.0
296.32,,1.0
296.36,,1.0
296.39,,1.0
296.42,,1.0
296.46,,1.0
296.49,,1.0
296.52,,1.0
296.53,1.0,
296.55,,1.0
296.59,,1.0
296.62,,1.0
296.65,,1.0
296.69,,1.0
296.72,,1.0
296.76,,1.0
296.79,,1.0
296.82,,1.0
296.86,,1.0
296.89,,1.0
296.92,,1.0
296.96,,1.0
296.99,,1.0
297.02,,1.0
297.03,1.0,
297.05,,1.0
297.09,,1.0
297.12,,1.0
297.15,,1.0
297.19,,1.0
297.22,,1.0
297.26,,1.0
297.29,,1.0
297.32,,1.0
297.36,,1.0
297.39,,1.0
297.42,,1.0
297.46,,1.0
297.49,,1.0
297.52,,1.0
297.53,1.0,
297.55,,1.0
297.59,,1.0
297.62,,1.0
297.65,,1.0
297.69,,1.0
297.72,,1.0
297.76,,1.0
297.79,,1.0
297.82,,1.0
297.86,,1.0
297.89,,1.0
297.92,,1.0
297.96,,1.0
297.99,,1.0
298.02,,1.0
298.03,1.0,
298.05,,1.0
298.09,,1.0
298.12,,1.0
298.15,,1.0
298.19,,1.0
298.22,,1.0
298.26,,1.0
298.29,,1.0
298.32,,1.0
298.36,,1.0
298.39,,1.0
298.42,,1.0
298.46,,1.0
298.49,,1.0
298.52,,1.0
298.53,1.0,
298.55,,1.0
298.59,,1.0
298.62,,1.0
298.65,,1.0
298.69,,1.0
298.72,,1.0
298.76,,1.0
298.79,,1.0
298.81,,1.0
298.85,,1.0
298.88,,1.0
298.91,,1.0
298.95,,1.0
298.98,,1.0
299.01,,1.0
299.03,1.0,
299.05,,1.0
299.08,,1.0
299.11,,1.0
299.15,,1.0
299.18,,1.0
299.21,,1.0
299.25,,1.0
299.28,,1.0
299.31,,1.0
299.35,,1.0
299.38,,1.0
299.41,,1.0
299.45,,1.0
299.48,,1.0
299.51,,1.0
299.53,1.0,
299.55,,1.0
299.58,,1.0
299.61,,1.0
299.65,,1.0
299.68,,1.0
299.71,,1.0
299.75,,1.0
299.78,,1.0
299.81,,1.0
299.85,,1.0
299.88,,1.0
299.91,,1.0
299.95,,1.0
299.98,,1.0
300.01,,1.0
300.03,1.0,
300.05,,1.0
300.08,,1.0
300.11,,1.0
300.15,,1.0
300.18,,1.0
300.21,,1.0
300.25,,1.0
300.28,,1.0
300.31,,1.0
300.35,,1.0
300.38,,1.0
300.41,,1.0
300.45,,1.0
300.48,,1.0
300.51,,1.0
300.53,1.0,
300.55,,1.0
300.58,,1.0
300.62,,1.0
300.65,,1.0
300.68,,1.0
300.72,,1.0
300.75,,1.0
300.78,,1.0
300.82,,1.0
300.85,,1.0
300.88,,1.0
300.91,,1.0
300.95,,1.0
300.98,,1.0
301.02,,1.0
301.03,1.0,
301.05,,1.0
301.08,,1.0
301.12,,1.0
301.15,,1.0
301.18,,1.0
301.22,,1.0
301.25,,1.0
301.28,,1.0
301.32,,1.0
301.35,,1.0
301.38,,1.0
301.41,,1.0
301.45,,1.0
301.48,,1.0
301.52,,1.0
301.53,1.0,
301.55,,1.0
301.58,,1.0
301.62,,1.0
301.65,,1.0
301.68,,1.0
301.72,,1.0
301.75,,1.0
301.78,,1.0
301.82,,1.0
301.85,,1.0
301.88,,1.0
301.91,,1.0
301.95,,1.0
301.98,,1.0
302.02,,1.0
302.03,1.0,
302.05,,1.0
302.08,,1.0
302.12,,1.0
302.15,,1.0
302.18,,1.0
302.22,,1.0
302.25,,1.0
302.28,,1.0
302.32,,1.0
302.35,,1.0
302.38,,1.0
302.41,,1.0
302.45,,1.0
302.48,,1.0
302.52,,1.0
302.53,1.0,
302.55,,1.0
302.58,,1.0
302.62,,1.0
302.65,,1.0
302.68,,1.0
302.72,,1.0
302.75,,1.0
302.78,,1.0
302.82,,1.0
302.85,,1.0
302.88,,1.0
302.91,,1.0
302.95,,1.0
302.98,,1.0
303.02,,1.0
303.03,1.0,
303.05,,1.0
303.08,,1.0
303.12,,1.0
303.15,,1.0
303.18,,1.0
303.22,,1.0
303.25,,1.0
303.28,,1.0
303.32,,1.0
303.35,,1.0
303.38,,1.0
303.41,,1.0
303.45,,1.0
303.48,,1.0
303.52,,1.0
303.53,1.0,
303.55,,1.0
303.58,,1.0
303.62,,1.0
303.65,,1.0
303.68,,1.0
303.72,,1.0
303.75,,1.0
303.78,,1.0
303.82,,1.0
303.85,,1.0
303.88,,1.0
303.91,,1.0
303.95,,1.0
303.98,,1.0
304.02,,1.0
304.03,1.0,
304.05,,1.0
304.08,,1.0
304.12,,1.0
304.15,,1.0
304.18,,1.0
304.22,,1.0
304.25,,1.0
304.28,,1.0
304.32,,1.0
304.35,,1.0
304.38,,1.0
304.41,,1.0
304.45,,1.0
304.48,,1.0
304.52,,1.0
304.53,1.0,
304.55,,1.0
304.58,,1.0
304.62,,1.0
304.65,,1.0
304.68,,1.0
304.72,,1.0
304.75,,1.0
304.78,,1.0
304.82,,1.0
304.85,,1.0
304.88,,1.0
304.92,,1.0
304.95,,1.0
304.98,,1.0
305.0,1.0,
305.02,,1.0
305.05,,1.0
305.08,,1.0
305.12,,1.0
305.15,,1.0
305.18,,1.0
305.22,,1.0
305.25,,1.0
305.28,,1.0
305.32,,1.0
305.35,,1.0
305.38,,1.0
305.42,,1.0
305.45,,1.0
305.48,,1.0
305.5,1.0,
305.52,,1.0
305.55,,1.0
305.58,,1.0
305.62,,1.0
305.65,,1.0
305.68,,1.0
305.72,,1.0
305.75,,1.0
305.78,,1.0
305.82,,1.0
305.85,,1.0
305.88,,1.0
305.92,,1.0
305.95,,1.0
305.98,,1.0
306.0,1.0,
306.02,,1.0
306.05,,1.0
306.08,,1.0
306.12,,1.0
306.15,,1.0
306.18,,1.0
306.22,,1.0
306.25,,1.0
306.28,,1.0
306.32,,1.0
306.35,,1.0
306.38,,1.0
306.42,,1.0
306.45,,1.0
306.48,,1.0
306.5,1.0,
306.52,,1.0
306.55,,1.0
306.58,,1.0
306.62,,1.0
306.65,,1.0
306.68,,1.0
306.72,,1.0
306.75,,1.0
306.78,,1.0
306.82,,1.0
306.85,,1.0
306.88,,1.0
306.92,,1.0
306.95,,1.0
306.98,,1.0
307.0,1.0,
307.02,,1.0
307.05,,1.0
307.08,,1.0
307.12,,1.0
307.15,,1.0
307.18,,1.0
307.22,,1.0
307.25,,1.0
307.28,,1.0
307.32,,1.0
307.35,,1.0
307.38,,1.0
307.42,,1.0
307.45,,1.0
307.48,,1.0
307.5,1.0,
307.52,,1.0
307.55,,1.0
307.58,,1.0
307.62,,1.0
307.65,,1.0
307.68,,1.0
307.72,,1.0
307.75,,1.0
307.78,,1.0
307.82,,1.0
307.85,,1.0
307.88,,1.0
307.92,,1.0
307.95,,1.0
307.98,,1.0
308.0,1.0,
308.02,,1.0
308.05,,1.0
308.08,,1.0
308.12,,1.0
308.15,,1.0
308.18,,1.0
308.22,,1.0
308.25,,1.0
308.28,,1.0
308.32,,1.0
308.35,,1.0
308.38,,1.0
308.42,,1.0
308.45,,1.0
308.48,,1.0
308.5,1.0,
308.52,,1.0
308.55,,1.0
308.58,,1.0
308.62,,1.0
308.65,,1.0
308.68,,1.0
308.72,,1.0
308.75,,1.0
308.78,,1.0
308.82,,1.0
308.85,,1.0
308.88,,1.0
308.92,,1.0
308.95,,1.0
308.98,,1.0
309.0,1.0,
309.02,,1.0
309.05,,1.0
309.09,,1.0
309.12,,1.0
309.15,,1.0
309.18,,1.0
309.22,,1.0
309.25,,1.0
309.28,,1.0
309.32,,1.0
309.35,,1.0
309.38,,1.0
309.42,,1.0
309.45,,1.0
309.48,,1.0
309.5,1.0,
309.52,,1.0
309.55,,1.0
309.59,,1.0
309.62,,1.0
309.65,,1.0
309.68,,1.0
309.72,,1.0
309.75,,1.0
309.78,,1.0
309.82,,1.0
309.85,,1.0
309.88,,1.0
309.92,,1.0
309.95,,1.0
309.98,,1.0
310.0,1.0,
310.02,,1.0
310.05,,1.0
310.09,,1.0
310.12,,1.0
310.15,,1.0
310.18,,1.0
310.22,,1.0
310.25,,1.0
310.28,,1.0
310.32,,1.0
310.35,,1.0
310.38,,1.0
310.42,,1.0
310.45,,1.0
310.48,,1.0
310.5,1.0,
310.52,,1.0
310.55,,1.0
310.59,,1.0
310.62,,1.0
310.65,,1.0
310.68,,1.0
310.72,,1.0
310.75,,1.0
310.78,,1.0
310.82,,1.0
310.85,,1.0
310.88,,1.0
310.92,,1.0
310.95,,1.0
310.98,,1.0
311.0,1.0,
311.02,,1.0
311.05,,1.0
311.09,,1.0
311.12,,1.0
311.15,,1.0
311.18,,1.0
311.22,,1.0
311.25,,1.0
311.28,,1.0
311.5,1.0,
311.52,,1.0
312.0,1.0,
312.02,,1.0
312.5,1.0,
312.52,,1.0
313.0,1.0,
313.02,,1.0
313.5,1.0,
313.52,,1.0
314.02,,1.0
314.03,1.0,
314.52,,1.0
314.53,1.0,
315.02,,1.0
315.03,1.0,
315.52,,1.0
315.53,1.0,
316.02,,1.0
316.03,1.0,
316.52,,1.0
316.53,1.0,
317.02,,1.0
317.03,1.0,
317.52,,1.0
317.53,1.0,
318.02,,1.0
318.03,1.0,
318.52,,1.0
318.53,1.0,
319.01,,1.0
319.03,1.0,
319.51,,1.0
319.53,1.0,
320.01,,1.0
320.03,1.0,
320.51,,1.0
320.53,1.0,
321.01,,1.0
321.03,1.0,
321.51,,1.0
321.53,1.0,
322.02,,1.0
322.03,1.0,
322.52,,1.0
322.53,1.0,
323.02,,1.0
323.03,1.0,
323.52,,1.0
323.53,1.0,
324.02,,1.0
324.03,1.0,
324.52,,1.0
324.53,1.0,
325.0,1.0,
325.02,,1.0
325.5,1.0,
325.52,,1.0
326.0,1.0,
326.02,,1.0
326.5,1.0,
326.52,,1.0
327.0,1.0,
327.02,,1.0
327.5,1.0,
327.52,,1.0
328.0,1.0,
328.02,,1.0
328.5,1.0,
328.52,,1.0
329.0,1.0,
329.02,,1.0
329.5,1.0,
329.52,,1.0
330.0,1.0,
330.02,,1.0
330.5,1.0,
330.52,,1.0
331.0,1.0,
331.02,,1.0
331.5,1.0,
331.52,,1.0
332.0,1.0,
332.02,,1.0
332.5,1.0,
332.52,,1.0
333.0,1.0,
333.02,,1.0
333.5,1.0,
333.52,,1.0
334.02,,1.0
334.03,1.0,
334.52,,1.0
334.53,1.0,
335.02,,1.0
335.03,1.0,
335.52,,1.0
335.53,1.0,
336.02,,1.0
336.03,1.0,
336.52,,1.0
336.53,1.0,
337.02,,1.0
337.03,1.0,
337.52,,1.0
337.53,1.0,
338.02,,1.0
338.03,1.0,
338.52,,1.0
338.53,1.0,
339.02,,1.0
339.03,1.0,
339.51,,1.0
339.53,1.0,
340.01,,1.0
340.03,1.0,
340.51,,1.0
340.53,1.0,
341.01,,1.0
341.03,1.0,
341.51,,1.0
341.53,1.0,
342.01,,1.0
342.03,1.0,
342.51,,1.0
342.53,1.0,
343.01,,1.0
343.03,1.0,
343.52,,1.0
343.53,1.0,
344.02,,1.0
344.03,1.0,
344.52,,1.0
344.53,1.0,
345.0,1.0,
345.02,,1.0
345.5,1.0,
345.52,,1.0
346.0,1.0,
346.02,,1.0
346.5,1.0,
346.52,,1.0
347.0,1.0,
347.02,,1.0
347.5,1.0,
347.52,,1.0
348.0,1.0,
348.02,,1.0
348.5,1.0,
348.52,,1.0
349.0,1.0,
349.02,,1.0
349.5,1.0,
349.52,,1.0
350.0,1.0,
350.02,,1.0
350.5,1.0,
350.52,,1.0
351.0,1.0,
351.02,,1.0
351.5,1.0,
351.52,,1.0
352.0,1.0,
352.02,,1.0
352.5,1.0,
352.52,,1.0
353.0,1.0,
353.02,,1.0
353.52,,1.0
353.53,1.0,
354.02,,1.0
354.03,1.0,
354.52,,1.0
354.53,1.0,
355.02,,1.0
355.03,1.0,
355.52,,1.0
355.53,1.0,
356.02,,1.0
356.03,1.0,
356.52,,1.0
356.53,1.0,
357.02,,1.0
357.03,1.0,
357.52,,1.0
357.53,1.0,
358.02,,1.0
358.03,1.0,
358.52,,1.0
358.53,1.0,
359.02,,1.0
359.03,1.0,
359.52,,1.0
359.53,1.0,
360.01,,1.0
360.03,1.0,
360.51,,1.0
360.53,1.0,
361.01,,1.0
361.03,1.0,
361.51,,1.0
361.53,1.0,
362.01,,1.0
362.03,1.0,
362.51,,1.0
362.53,1.0,
363.01,,1.0
363.03,1.0,
363.51,,1.0
363.53,1.0,
364.01,,1.0
364.03,1.0,
364.51,,1.0
364.53,1.0,
365.0,1.0,
365.02,,1.0
365.5,1.0,
365.52,,1.0
366.0,1.0,
366.02,,1.0
366.5,1.0,
366.52,,1.0
367.0,1.0,
367.02,,1.0
367.5,1.0,
367.52,,1.0
368.0,1.0,
368.02,,1.0
368.5,1.0,
368.52,,1.0
369.0,1.0,
369.02,,1.0
369.5,1.0,
369.52,,1.0
370.0,1.0,
370.02,,1.0
370.5,1.0,
370.52,,1.0
371.0,1.0,
371.02,,1.0
371.5,1.0,
371.52,,1.0
372.0,1.0,
372.02,,1.0
372.5,1.0,
372.52,,1.0
373.0,1.0,
373.02,,1.0
373.52,,1.0
373.53,1.0,
374.02,,1.0
374.03,1.0,
374.52,,1.0
374.53,1.0,
375.02,,1.0
375.03,1.0,
375.52,,1.0
375.53,1.0,
376.02,,1.0
376.03,1.0,
376.52,,1.0
376.53,1.0,
377.02,,1.0
377.03,1.0,
377.52,,1.0
377.53,1.0,
378.02,,1.0
378.03,1.0,
378.52,,1.0
378.53,1.0,
379.02,,1.0
379.03,1.0,
379.52,,1.0
379.53,1.0,
380.01,,1.0
380.03,1.0,
380.51,,1.0
380.53,1.0,
381.01,,1.0
381.03,1.0,
381.51,,1.0
381.53,1.0,
382.01,,1.0
382.03,1.0,
382.51,,1.0
382.53,1.0,
383.01,,1.0
383.03,1.0,
383.51,,1.0
383.53,1.0,
384.01,,1.0
384.03,1.0,
384.5,1.0,
384.51,,1.0
385.0,1.0,
385.01,,1.0
385.5,1.0,
385.51,,1.0
386.0,1.0,
386.01,,1.0
386.5,1.0,
386.52,,1.0
387.0,1.0,
387.02,,1.0
387.5,1.0,
387.52,,1.0
388.0,1.0,
