time,faces_051,faces_052
70.67,1.0,
105.5,1.0,
105.53,1.0,
105.56,1.0,
105.6,1.0,
105.63,1.0,
105.66,1.0,
105.7,1.0,
105.73,1.0,
105.76,1.0,
105.8,1.0,
105.83,1.0,
105.86,1.0,
105.9,1.0,
105.93,1.0,
105.96,1.0,
106.0,1.0,
106.03,1.0,
106.06,1.0,
106.1,1.0,
106.13,1.0,
106.16,1.0,
106.2,1.0,
106.23,1.0,
106.26,1.0,
106.3,1.0,
106.33,1.0,
106.36,1.0,
106.4,1.0,
106.43,1.0,
106.46,1.0,
106.5,1.0,
106.53,1.0,
106.56,1.0,
106.6,1.0,
106.63,1.0,
106.66,1.0,
106.7,1.0,
106.73,1.0,
106.76,1.0,
106.8,1.0,
106.83,1.0,
106.86,1.0,
106.9,1.0,
106.93,1.0,
106.96,1.0,
107.0,1.0,
107.03,1.0,
107.06,1.0,
107.1,1.0,
107.13,1.0,
107.16,1.0,
107.2,1.0,
107.23,1.0,
107.26,1.0,
107.3,1.0,
107.33,1.0,
107.36,1.0,
107.4,1.0,
107.43,1.0,
107.46,1.0,
107.5,1.0,
107.53,1.0,
107.56,1.0,
107.6,1.0,
107.63,1.0,
107.66,1.0,
107.7,1.0,
107.73,1.0,
107.76,1.0,
107.8,1.0,
107.83,1.0,
107.86,1.0,
107.9,1.0,
107.93,1.0,
107.96,1.0,
108.0,1.0,
108.03,1.0,
108.05,1.0,
108.1,1.0,
108.13,1.0,
108.16,1.0,
108.2,1.0,
108.23,1.0,
108.26,1.0,
108.3,1.0,
108.33,1.0,
108.36,1.0,
108.4,1.0,
108.43,1.0,
108.46,1.0,
108.5,1.0,
108.53,1.0,
108.56,1.0,
108.6,1.0,
108.63,1.0,
108.66,1.0,
108.7,1.0,
108.73,1.0,
108.76,1.0,
108.8,1.0,
108.83,1.0,
108.85,1.0,
108.9,1.0,
108.93,1.0,
108.96,1.0,
109.0,1.0,
109.03,1.0,
109.06,1.0,
109.1,1.0,
109.13,1.0,
109.16,1.0,
109.2,1.0,
109.23,1.0,
109.26,1.0,
109.3,1.0,
109.33,1.0,
109.36,1.0,
109.4,1.0,
109.43,1.0,
109.46,1.0,
109.5,1.0,
109.53,1.0,
109.56,1.0,
109.6,1.0,
109.63,1.0,
109.66,1.0,
109.71,1.0,
109.74,1.0,
109.76,1.0,
109.77,1.0,
109.83,1.0,
109.85,1.0,
109.9,1.0,
109.93,1.0,
109.96,1.0,
110.0,1.0,
110.03,1.0,
110.06,1.0,
110.1,1.0,
110.13,1.0,
110.16,1.0,
110.2,1.0,
110.23,1.0,
110.26,1.0,
110.3,1.0,
110.33,1.0,
110.36,1.0,
110.4,1.0,
110.43,1.0,
110.47,1.0,
110.5,1.0,
110.53,1.0,
110.57,1.0,
110.6,1.0,
110.63,1.0,
110.67,1.0,
110.7,1.0,
110.73,1.0,
110.77,1.0,
110.8,1.0,
110.83,1.0,
110.87,1.0,
110.9,1.0,
110.93,1.0,
110.97,1.0,
111.0,1.0,
111.03,1.0,
111.07,1.0,
111.1,1.0,
111.13,1.0,
111.17,1.0,
111.2,1.0,
111.23,1.0,
111.27,1.0,
111.3,1.0,
111.33,1.0,
111.37,1.0,
111.4,1.0,
111.43,1.0,
111.47,1.0,
111.5,1.0,
111.53,1.0,
111.57,1.0,
111.6,1.0,
111.63,1.0,
111.67,1.0,
111.7,1.0,
111.73,1.0,
111.77,1.0,
111.8,1.0,
111.83,1.0,
111.87,1.0,
111.9,1.0,
111.93,1.0,
111.97,1.0,
112.0,1.0,
112.03,1.0,
112.07,1.0,
112.1,1.0,
112.13,1.0,
112.17,1.0,
112.2,1.0,
112.23,1.0,
112.27,1.0,
112.3,1.0,
112.33,1.0,
112.37,1.0,
112.4,1.0,
112.43,1.0,
112.47,1.0,
112.5,1.0,
112.53,1.0,
112.57,1.0,
112.6,1.0,
112.63,1.0,
112.67,1.0,
112.7,1.0,
112.73,1.0,
112.77,1.0,
112.8,1.0,
112.83,1.0,
112.87,1.0,
112.9,1.0,
112.93,1.0,
112.97,1.0,
113.0,1.0,
113.5,1.0,
114.0,1.0,
114.5,1.0,
115.0,1.0,
115.5,1.0,
116.0,1.0,
116.5,1.0,
117.0,1.0,
117.5,1.0,
118.0,1.0,
118.5,0.0,
119.0,0.0,
119.5,0.0,
120.0,0.0,
120.5,0.0,
121.0,0.0,
121.53,1.0,
122.03,1.0,
122.53,1.0,
123.03,1.0,
123.53,1.0,
124.03,1.0,
124.53,1.0,
125.03,1.0,
125.53,1.0,
126.03,1.0,
126.53,1.0,
127.03,1.0,
127.53,1.0,
128.03,1.0,
128.53,1.0,
129.03,1.0,
129.53,1.0,
130.03,1.0,
130.5,1.0,
131.0,1.0,
131.5,1.0,
132.0,1.0,
132.5,0.0,
133.0,0.0,
133.5,0.0,
134.0,0.0,
134.5,1.0,
135.0,1.0,
135.5,1.0,
136.0,1.0,
136.5,1.0,
137.0,1.0,
137.5,1.0,
138.0,1.0,
138.5,1.0,
139.0,1.0,
139.5,1.0,
140.0,1.0,
140.5,1.0,
141.03,1.0,
141.53,1.0,
142.03,1.0,
142.53,1.0,
143.03,1.0,
143.53,1.0,
144.03,1.0,
144.53,1.0,
145.03,1.0,
145.53,1.0,
146.03,1.0,
146.53,1.0,
147.03,1.0,
147.53,1.0,
148.03,1.0,
148.53,1.0,
149.03,1.0,
149.53,1.0,
150.03,1.0,
150.5,1.0,
151.0,1.0,
151.5,1.0,
152.0,1.0,
152.5,1.0,
153.0,1.0,
153.5,1.0,
154.0,1.0,
154.5,1.0,
155.0,1.0,
155.5,1.0,
156.0,1.0,
156.5,1.0,
157.0,1.0,
157.5,1.0,
158.0,1.0,
158.5,1.0,
159.0,1.0,
159.5,1.0,
160.0,1.0,
160.5,1.0,
161.0,1.0,
161.53,1.0,
162.03,1.0,
162.53,1.0,
163.03,1.0,
163.53,1.0,
164.03,1.0,
164.53,1.0,
165.03,1.0,
165.53,1.0,
166.03,1.0,
166.53,1.0,
167.03,1.0,
167.53,1.0,
168.03,1.0,
168.53,1.0,
169.03,1.0,
169.53,1.0,
170.03,1.0,
170.5,1.0,
171.0,1.0,
171.5,1.0,
172.0,1.0,
172.5,1.0,
173.0,1.0,
173.5,1.0,
174.0,1.0,
174.5,1.0,
175.0,1.0,
175.5,1.0,
176.0,1.0,
176.5,1.0,
177.0,1.0,
177.5,1.0,
178.0,1.0,
178.5,1.0,
179.0,1.0,
179.5,1.0,
180.0,1.0,
180.5,1.0,
181.0,1.0,
181.53,1.0,
182.03,1.0,
182.53,1.0,
183.03,1.0,
183.53,1.0,
184.03,1.0,
184.53,1.0,
185.03,1.0,
185.53,1.0,
186.03,1.0,
186.53,1.0,
187.03,1.0,
187.53,1.0,
188.03,1.0,
188.53,1.0,
189.03,1.0,
189.53,1.0,
190.0,1.0,
190.5,1.0,
191.0,1.0,
191.5,1.0,
192.0,1.0,
192.5,1.0,
193.0,1.0,
193.5,1.0,
194.0,1.0,
194.5,1.0,
195.0,1.0,
195.5,1.0,
196.0,1.0,
196.5,1.0,
197.0,1.0,
197.5,1.0,
198.0,1.0,
198.5,1.0,
199.0,1.0,
199.5,1.0,
200.0,1.0,
200.53,1.0,
201.03,1.0,
201.53,1.0,
202.03,1.0,
202.53,1.0,
